burnedID;calories;date;userID
1;800;2022-06-01;1
2;750;2022-06-02;1
3;900;2022-06-03;1
4;450;2022-06-04;1
5;600;2022-06-05;1
6;800;2022-06-06;1
7;750;2022-06-07;1
8;900;2022-06-08;1
9;450;2022-06-09;1
10;600;2022-06-10;1
11;800;2022-06-11;1
12;750;2022-06-12;1
13;900;2022-06-13;1
14;450;2022-06-14;1
15;600;2022-06-15;1
16;800;2022-06-16;1
17;750;2022-06-17;1
18;900;2022-06-18;1
19;450;2022-06-19;1
20;600;2022-06-20;1
21;800;2022-06-21;1
22;750;2022-06-22;1
23;900;2022-06-23;1
24;450;2022-06-24;1
25;600;2022-06-25;1
26;800;2022-06-26;1
27;750;2022-06-27;1
28;900;2022-06-28;1
29;450;2022-06-29;1
30;600;2022-06-30;1
31;800;2022-06-01;2
32;750;2022-06-02;2
33;900;2022-06-03;2
34;450;2022-06-04;2
35;600;2022-06-05;2
36;800;2022-06-06;2
37;750;2022-06-07;2
38;900;2022-06-08;2
39;450;2022-06-09;2
40;600;2022-06-10;2
41;800;2022-06-11;2
42;750;2022-06-12;2
43;900;2022-06-13;2
44;450;2022-06-14;2
45;600;2022-06-15;2
46;800;2022-06-16;2
47;750;2022-06-17;2
48;900;2022-06-18;2
49;450;2022-06-19;2
50;600;2022-06-20;2
51;800;2022-06-21;2
52;750;2022-06-22;2
53;900;2022-06-23;2
54;450;2022-06-24;2
55;600;2022-06-25;2
56;800;2022-06-26;2
57;750;2022-06-27;2
58;900;2022-06-28;2
59;450;2022-06-29;2
60;600;2022-06-30;2
61;800;2022-06-01;3
62;750;2022-06-02;3
63;900;2022-06-03;3
64;450;2022-06-04;3
65;600;2022-06-05;3
66;800;2022-06-06;3
67;750;2022-06-07;3
68;900;2022-06-08;3
69;450;2022-06-09;3
70;600;2022-06-10;3
71;800;2022-06-11;3
72;750;2022-06-12;3
73;900;2022-06-13;3
74;450;2022-06-14;3
75;600;2022-06-15;3
76;800;2022-06-16;3
77;750;2022-06-17;3
78;900;2022-06-18;3
79;450;2022-06-19;3
80;600;2022-06-20;3
81;800;2022-06-21;3
82;750;2022-06-22;3
83;900;2022-06-23;3
84;450;2022-06-24;3
85;600;2022-06-25;3
86;800;2022-06-26;3
87;750;2022-06-27;3
88;900;2022-06-28;3
89;450;2022-06-29;3
90;600;2022-06-30;3
91;800;2022-06-01;4
92;750;2022-06-02;4
93;900;2022-06-03;4
94;450;2022-06-04;4
95;600;2022-06-05;4
96;800;2022-06-06;4
97;750;2022-06-07;4
98;900;2022-06-08;4
99;450;2022-06-09;4
100;600;2022-06-10;4
101;800;2022-06-11;4
102;750;2022-06-12;4
103;900;2022-06-13;4
104;450;2022-06-14;4
105;600;2022-06-15;4
106;800;2022-06-16;4
107;750;2022-06-17;4
108;900;2022-06-18;4
109;450;2022-06-19;4
110;600;2022-06-20;4
111;800;2022-06-21;4
112;750;2022-06-22;4
113;900;2022-06-23;4
114;450;2022-06-24;4
115;600;2022-06-25;4
116;800;2022-06-26;4
117;750;2022-06-27;4
118;900;2022-06-28;4
119;450;2022-06-29;4
120;600;2022-06-30;4
121;800;2022-06-01;5
122;750;2022-06-02;5
123;900;2022-06-03;5
124;450;2022-06-04;5
125;600;2022-06-05;5
126;800;2022-06-06;5
127;750;2022-06-07;5
128;900;2022-06-08;5
129;450;2022-06-09;5
130;600;2022-06-10;5
131;800;2022-06-11;5
132;750;2022-06-12;5
133;900;2022-06-13;5
134;450;2022-06-14;5
135;600;2022-06-15;5
136;800;2022-06-16;5
137;750;2022-06-17;5
138;900;2022-06-18;5
139;450;2022-06-19;5
140;600;2022-06-20;5
141;800;2022-06-21;5
142;750;2022-06-22;5
143;900;2022-06-23;5
144;450;2022-06-24;5
145;600;2022-06-25;5
146;800;2022-06-26;5
147;750;2022-06-27;5
148;900;2022-06-28;5
149;450;2022-06-29;5
150;600;2022-06-30;5
151;800;2022-06-01;6
152;750;2022-06-02;6
153;900;2022-06-03;6
154;450;2022-06-04;6
155;600;2022-06-05;6
156;800;2022-06-06;6
157;750;2022-06-07;6
158;900;2022-06-08;6
159;450;2022-06-09;6
160;600;2022-06-10;6
161;800;2022-06-11;6
162;750;2022-06-12;6
163;900;2022-06-13;6
164;450;2022-06-14;6
165;600;2022-06-15;6
166;800;2022-06-16;6
167;750;2022-06-17;6
168;900;2022-06-18;6
169;450;2022-06-19;6
170;600;2022-06-20;6
171;800;2022-06-21;6
172;750;2022-06-22;6
173;900;2022-06-23;6
174;450;2022-06-24;6
175;600;2022-06-25;6
176;800;2022-06-26;6
177;750;2022-06-27;6
178;900;2022-06-28;6
179;450;2022-06-29;6
180;600;2022-06-30;6
181;800;2022-06-01;7
182;750;2022-06-02;7
183;900;2022-06-03;7
184;450;2022-06-04;7
185;600;2022-06-05;7
186;800;2022-06-06;7
187;750;2022-06-07;7
188;900;2022-06-08;7
189;450;2022-06-09;7
190;600;2022-06-10;7
191;800;2022-06-11;7
192;750;2022-06-12;7
193;900;2022-06-13;7
194;450;2022-06-14;7
195;600;2022-06-15;7
196;800;2022-06-16;7
197;750;2022-06-17;7
198;900;2022-06-18;7
199;450;2022-06-19;7
200;600;2022-06-20;7
201;800;2022-06-21;7
202;750;2022-06-22;7
203;900;2022-06-23;7
204;450;2022-06-24;7
205;600;2022-06-25;7
206;800;2022-06-26;7
207;750;2022-06-27;7
208;900;2022-06-28;7
209;450;2022-06-29;7
210;600;2022-06-30;7
211;800;2022-06-01;8
212;750;2022-06-02;8
213;900;2022-06-03;8
214;450;2022-06-04;8
215;600;2022-06-05;8
216;800;2022-06-06;8
217;750;2022-06-07;8
218;900;2022-06-08;8
219;450;2022-06-09;8
220;600;2022-06-10;8
221;800;2022-06-11;8
222;750;2022-06-12;8
223;900;2022-06-13;8
224;450;2022-06-14;8
225;600;2022-06-15;8
226;800;2022-06-16;8
227;750;2022-06-17;8
228;900;2022-06-18;8
229;450;2022-06-19;8
230;600;2022-06-20;8
231;800;2022-06-21;8
232;750;2022-06-22;8
233;900;2022-06-23;8
234;450;2022-06-24;8
235;600;2022-06-25;8
236;800;2022-06-26;8
237;750;2022-06-27;8
238;900;2022-06-28;8
239;450;2022-06-29;8
240;600;2022-06-30;8
241;800;2022-06-01;9
242;750;2022-06-02;9
243;900;2022-06-03;9
244;450;2022-06-04;9
245;600;2022-06-05;9
246;800;2022-06-06;9
247;750;2022-06-07;9
248;900;2022-06-08;9
249;450;2022-06-09;9
250;600;2022-06-10;9
251;800;2022-06-11;9
252;750;2022-06-12;9
253;900;2022-06-13;9
254;450;2022-06-14;9
255;600;2022-06-15;9
256;800;2022-06-16;9
257;750;2022-06-17;9
258;900;2022-06-18;9
259;450;2022-06-19;9
260;600;2022-06-20;9
261;800;2022-06-21;9
262;750;2022-06-22;9
263;900;2022-06-23;9
264;450;2022-06-24;9
265;600;2022-06-25;9
266;800;2022-06-26;9
267;750;2022-06-27;9
268;900;2022-06-28;9
269;450;2022-06-29;9
270;600;2022-06-30;9
271;800;2022-06-01;10
272;750;2022-06-02;10
273;900;2022-06-03;10
274;450;2022-06-04;10
275;600;2022-06-05;10
276;800;2022-06-06;10
277;750;2022-06-07;10
278;900;2022-06-08;10
279;450;2022-06-09;10
280;600;2022-06-10;10
281;800;2022-06-11;10
282;750;2022-06-12;10
283;900;2022-06-13;10
